#     1_Threshold      2_Threshold         3_True_P         4_True_N        5_False_P        6_False_N      7_Precision         8_Recall       9_Accuracy      10_Fall_Out   11_Sensitivity     12_F_Measure 
# ===============  ===============  ===============  ===============  ===============  ===============  ===============  ===============  ===============  ===============  ===============  ===============  
             0.00             0.93                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.00             0.91                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.00             0.88                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.00             0.86                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.71             0.94                8               24               15               18         0.347826         0.307692         0.492308         0.384615         0.307692         0.326531
             0.00             0.85                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.91             0.98               12               22               17               14         0.413793         0.461538         0.523077         0.435897         0.461538         0.436364
             0.78             0.94               13               20               19               13         0.406250         0.500000         0.507692         0.487179         0.500000         0.448276
             0.00             0.69                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.00             0.65                0               39                0               26         0.000000         0.000000         0.600000         0.000000         0.000000         0.000000
             0.78             0.88               24                5               34                2         0.413793         0.923077         0.446154         0.871795         0.923077         0.571429
             0.18             0.43               24                3               36                2         0.400000         0.923077         0.415385         0.923077         0.923077         0.558140
